filename,reid,confidence,left,top,right,bottom
c1_01,183,1,0.7583333333333333,0.39166666666666666,0.8359375,0.700925925925926
c1_01,184,1,0.875,0.33796296296296297,0.9427083333333334,0.7092592592592593
c1_01,225,1,0.7421875,0.4,0.7666666666666667,0.5259259259259259
c1_01,230,1,0.48854166666666665,0.5370370370370371,0.540625,0.6925925925925925
c1_01,231,1,0.4109375,0.4398148148148148,0.4557291666666667,0.6888888888888889
c1_01,232,1,0.4119791666666667,0.44166666666666665,0.4546875,0.5972222222222222
c1_02,112,1,0.840625,0.32685185185185184,0.9598958333333333,0.9685185185185186
c1_03,230,1,0.715625,0.4111111111111111,0.759375,0.6925925925925925
c1_03,231,1,0.7984375,0.4222222222222222,0.8588541666666667,0.6814814814814815
c1_03,232,1,0.8661458333333333,0.512962962962963,0.9078125,0.6796296296296296
c1_04,173,1,0.0109375,0.46574074074074073,0.11197916666666667,0.9944444444444445
c1_04,175,1,0.13125,0.4527777777777778,0.26145833333333335,0.9944444444444445
c1_04,183,1,0.5479166666666667,0.38981481481481484,0.6072916666666667,0.7287037037037037
c1_04,184,1,0.49114583333333334,0.38981481481481484,0.55625,0.712037037037037
c1_05,516,1,0.203125,0.4305555555555556,0.22135416666666666,0.5324074074074074
c1_05,517,1,0.21666666666666667,0.42685185185185187,0.23645833333333333,0.5305555555555556
c1_05,705,1,0.8859375,0.38333333333333336,0.9234375,0.5925925925925926
c1_06,88,1,0.6177083333333333,0.4083333333333333,0.6677083333333333,0.6731481481481482
c1_06,135,1,0.04114583333333333,0.43333333333333335,0.125,0.9194444444444444
c1_06,162,1,0.8578125,0.4009259259259259,0.9479166666666666,0.8583333333333333
c1_06,163,1,0.91875,0.3685185185185185,1.0,0.9231481481481482
c1_07,516,1,0.9161458333333333,0.3768518518518518,0.9515625,0.5666666666666667
c1_07,517,1,0.8713541666666667,0.375,0.9015625,0.562962962962963
c1_08,111,1,0.278125,0.42407407407407405,0.3098958333333333,0.5342592592592592
c1_08,112,1,0.31979166666666664,0.4222222222222222,0.35625,0.5435185185185185
c1_08,173,1,0.7015625,0.4074074074074074,0.721875,0.5388888888888889
c1_08,175,1,0.7546875,0.3990740740740741,0.7807291666666667,0.5407407407407407
c1_09,15,1,0.9708333333333333,0.3787037037037037,0.9921875,0.49166666666666664
c1_09,166,1,0.5869791666666667,0.42685185185185187,0.6598958333333333,0.8675925925925926
c1_09,173,1,0.6776041666666667,0.4101851851851852,0.7098958333333333,0.5888888888888889
c1_09,174,1,0.6927083333333334,0.3962962962962963,0.7401041666666667,0.5861111111111111
c1_09,175,1,0.7328125,0.4027777777777778,0.7640625,0.5805555555555556
c1_09,181,1,0.85,0.39351851851851855,0.8708333333333333,0.5009259259259259
c1_09,182,1,0.9052083333333333,0.387037037037037,0.9255208333333333,0.4935185185185185
c1_09,184,1,0.0036458333333333334,0.4185185185185185,0.0765625,0.8675925925925926
c1_10,1,1,0.5546875,0.40925925925925927,0.5984375,0.65
c1_10,3,1,0.503125,0.38425925925925924,0.5552083333333333,0.6592592592592592
c1_10,302,1,0.6729166666666667,0.4074074074074074,0.721875,0.5842592592592593
c1_11,122,1,0.9442708333333333,0.3824074074074074,0.9942708333333333,0.649074074074074
c1_11,123,1,0.6583333333333333,0.4046296296296296,0.7338541666666667,0.7962962962962963
c1_11,124,1,0.278125,0.38796296296296295,0.378125,0.7611111111111111
c1_11,125,1,0.38177083333333334,0.4462962962962963,0.4703125,0.7805555555555556
c1_12,185,1,0.29635416666666664,0.4009259259259259,0.4510416666666667,0.9972222222222222
c1_12,230,1,0.746875,0.4027777777777778,0.7677083333333333,0.5074074074074074
c1_12,231,1,0.7822916666666667,0.40925925925925927,0.8046875,0.5277777777777778
c1_12,232,1,0.8041666666666667,0.4564814814814815,0.81875,0.5305555555555556
c1_13,3,1,0.8713541666666667,0.3787037037037037,0.8932291666666666,0.49722222222222223
c1_13,74,1,0.9380208333333333,0.3814814814814815,0.9645833333333333,0.5305555555555556
c1_14,135,1,0.0020833333333333333,0.4398148148148148,0.08072916666666667,0.9972222222222222
c1_15,1,1,0.3307291666666667,0.4046296296296296,0.5197916666666667,1.0
c1_15,63,1,0.5869791666666667,0.37037037037037035,0.7,0.9796296296296296
c1_16,126,1,0.9088541666666666,0.38333333333333336,0.9390625,0.5083333333333333
c1_17,338,1,0.22239583333333332,0.42407407407407405,0.33645833333333336,0.9925925925925926
c1_17,339,1,0.3,0.40925925925925927,0.38385416666666666,0.962037037037037
c1_18,230,1,0.69375,0.41574074074074074,0.7703125,0.7981481481481482
c1_18,231,1,0.8567708333333334,0.39166666666666666,0.9171875,0.7314814814814815
c1_18,232,1,0.9114583333333334,0.512962962962963,0.9453125,0.712037037037037
c1_19,185,1,0.48489583333333336,0.3851851851851852,0.6380208333333334,0.9777777777777777
c1_19,230,1,0.7494791666666667,0.3990740740740741,0.7713541666666667,0.5009259259259259
c1_19,231,1,0.7885416666666667,0.4074074074074074,0.8130208333333333,0.5046296296296297
c1_19,232,1,0.7911458333333333,0.4546296296296296,0.8078125,0.524074074074074
c1_20,543,1,0.721875,0.39814814814814814,0.7583333333333333,0.5796296296296296
c1_20,544,1,0.7734375,0.3888888888888889,0.8104166666666667,0.5861111111111111
c1_20,545,1,0.6,0.43333333333333335,0.7192708333333333,0.9972222222222222
c1_21,84,1,0.7328125,0.39166666666666666,0.7520833333333333,0.5324074074074074
c1_21,116,1,0.7447916666666666,0.3861111111111111,0.7802083333333333,0.5685185185185185
c1_21,124,1,0.215625,0.38981481481481484,0.29791666666666666,0.8777777777777778
c1_21,126,1,0.6911458333333333,0.3962962962962963,0.7229166666666667,0.5564814814814815
c1_22,166,1,0.6473958333333333,0.41574074074074074,0.7,0.6296296296296297
c1_23,185,1,0.48125,0.4027777777777778,0.5760416666666667,0.8324074074074074
c1_23,192,1,0.5822916666666667,0.3888888888888889,0.7416666666666667,0.9777777777777777
c1_24,516,1,0.20416666666666666,0.4287037037037037,0.21979166666666666,0.5370370370370371
c1_24,517,1,0.21614583333333334,0.42592592592592593,0.2359375,0.5305555555555556
c1_24,705,1,0.42916666666666664,0.41574074074074074,0.47760416666666666,0.6861111111111111
c1_25,135,1,0.28802083333333334,0.4111111111111111,0.4010416666666667,0.9907407407407407
c1_26,621,1,0.0036458333333333334,0.39166666666666666,0.0921875,0.9361111111111111
c1_26,623,1,0.08489583333333334,0.3962962962962963,0.19947916666666668,0.9518518518518518
c1_27,192,1,0.8041666666666667,0.375,0.8895833333333333,0.9101851851851852
c1_27,193,1,0.8567708333333334,0.37037037037037035,0.9416666666666667,0.9648148148148148
c1_28,122,1,0.9015625,0.3768518518518518,0.9588541666666667,0.6601851851851852
c1_28,123,1,0.5708333333333333,0.4027777777777778,0.6536458333333334,0.8592592592592593
c1_28,124,1,0.15572916666666667,0.39814814814814814,0.23697916666666666,0.7935185185185185
c1_28,125,1,0.2760416666666667,0.44814814814814813,0.3645833333333333,0.7935185185185185
c1_29,135,1,0.5697916666666667,0.4009259259259259,0.6729166666666667,0.9861111111111112
c1_30,230,1,0.7401041666666667,0.39814814814814814,0.759375,0.49166666666666664
